用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
507622602,千梟,5,可以，还不错，打上隐了,,2025-02-22 18:44,Vivo S18
517312841,百草净华,1,哪都好，就是能不能把计划通改回来，你让我晩入坑的买个plus显得我很亏好吧，我买plus都没有初音未来还有静音连，计划通的都有啊。,,2025-02-22 15:59,荣耀 X30i
678209498,💤,3,怎么下载不要钱了？！,,2025-02-22 15:57,Honor Play 5T
587651016,1米98純清大美鋁😱,5,好玩<br />问一下 喵斯自制谱在哪里下载😨😨,1,2025-02-22 12:05,三星Galaxy S10 5G
674134066,影,4,"喵斯快跑我感觉还是不错的一款游戏,我是趁着过年3块钱买的,刚开始朋友带我入坑phigros是那时才开始接触音游,现在才50多级吧,计划通没买,现在够玩了,但是人物真的是太可爱了啊啊啊<br />💃🏻立绘建模：人物没法喷啊真的个个都很好看<br />✍🏻建议：有一点我真的不理解,就那个曲包,有的是18块钱才给你4个曲包和一个背景我觉得不是很值啊,四个曲包也太少了吧,感觉官方就是想让我们充计划通,但是计划通还是挺值的,省了好多",,2025-02-22 10:27,Vivo V2168A
547712947,しょうぐん”,5,二次元超爱的超级好玩，人物做的也不错,,2025-02-22 09:16,Vivo V1962A
705218197,祁红,5,建议返场计划通,,2025-02-22 09:12,小米24122RKC7C
427457803,.,1,我买过了，让我再买一遍？,1,2025-02-22 02:01,Moto G51
695185321,Fg,5,非常不错，就是费手，手残党千万不要来玩,,2025-02-22 00:24,未提供
513226858,果仁芹菜,1,本人21年Steam原价18买了本体，22年打折买了计划通<br />今年年初看tap打折了，买完结果无法实名认证，根本打不开，被迫卸载去玩离线学习版<br />看评论区基本都登不上去，客服也是装死，客服的QQ也注销了😂<br />2月21日补充图片，还是玩不了，一星好评伺候,6,2025-01-30 15:33,小米MIX 2S
469844115,信仰愚者,5,我也是跟风卖的，还真可以，很容易上手，里面的免费哥里面也有好听的，打击感挺强的，很爽,,2025-02-21 14:41,Redmi K70 Ultra
5581240,~@什么,5,非常满意的音游，希望多出联动，多买些曲子。<br />💃🏻立绘建模：好<br />🧝🏻‍♀️角色人设：不错<br />🎵曲库：较为丰富,,2025-02-21 13:51,一加手机Ace 3
511213835,一拳打爆你天灵盖,5,喵斯快跑太好玩了😋😋,3,2025-02-21 13:43,Vivo V1921A
443631497,修勾,2,可以是可以，就是不能像端游一样退款计划包，我买的明日方舟联动计划包，我还以为是买的维什戴尔那个包是附带着阿米娅包的，结果你跟我说一个ID联动的曲包居然分俩个卖？然后上当了想退款跟我说正常用不给退，666，合着我40就买了个半成品曲包，服了,1,2025-02-20 14:37,小米24117RK2CC
536388701,水苍,5,嚎玩！熟练之后挺简单的，就是内购曲子有点贵😁,,2025-02-20 12:18,华为P40 Pro
108379301,ddddjkksjs,1,买断制游戏，里面角色还搞收费，直接做成抽卡二游算了，别做音游了，就来卖角色得了，又卖曲包又角色😅😅😅,4,2021-08-01 13:39,小米24115RA8EC
121185716,于青,5,对我来说这款游戏真的很好玩了，是我见过音游中最好玩的一个，最好上手的一个，新手多加练习到后面都可以玩7级的谱子，我现在已经学会了轮指，六级的谱子也可以驾驭了，画风是真的很可爱，特别是阿米娅很对我胃口，里面的插画和开启动画也是真的很好看，虽然玩不了zzp，但是里面的谱子真的很多，我现在已经买了计划通，总的来说很不错,6,2025-02-20 10:41,荣耀 60 5G
441858595,客由,5,方舟啥时候和喵斯快跑联动了？,1,2025-02-20 04:44,Redmi Note 12 Turbo
85232976,路边吃瓜的咸鱼同学,2,我真服了过年买了计划通才知道是新版的，上网一搜才知道发生这破事这100多当我喂狗了，再也不见😅,2,2025-02-20 02:17,iQOO Neo 5 活力版
557814126,水小社,5,看着网上很火，跟风买的，买了之后感受还行，然后玩了也有一段时间，游戏已经有了基本的了解，然后买了一个自己认为很美丽的角色，个人感觉非常好玩儿，虽然我对音乐一窍不通，但这里面的音乐我听着非常舒服😁，后面听其他音乐也不隔应了，可以说是这款游戏治好了我对音乐的症状，还是可以的，给朋友看了一下这款游戏，朋友也想玩，跟他说了一下这款游戏的价格，朋友也入手了，然后我的好友想和我买一款一样的角色，然后那个角色40多块钱，我朋友放弃了，这款游戏还是很不错的，希望坚持下去,13,2025-02-20 01:09,HONOR JDY-AN00
5404016,无名是5,5,非常好，闪退都解决了,4,2024-10-03 10:22,Vivo IQOO Neo8
348265488,一只昵称君,4,各个方面都很不错<br />但是你告诉我我的初音和镜音去哪里了,,2022-02-21 19:39,未提供
419375447,幻海灵梦,3,请问这是什么情况，我已经购买了喵斯快跑但是他却说我未激活需要重新购买，请官方解释一下谢谢😭😭😭,1,2025-02-19 18:31,未提供
704991290,无人在意,1,玩了有半年了，当时是6r特价拿下的，今天打开发现要更新页面一跳转结果显示我需要支付18r。？这是在？,,2025-02-19 16:03,未提供
531164700,佳,1,这是我第一款玩的音游 手机上没下 但是steam上买了 对象还给我买了dlc 我一直认为这是一款好游戏 内容丰富 人物色彩搭配的很完美 还有各种陪在身边助攻的精灵 Steam上玩了几十个小时 把普通的都玩了个遍 后面看到有人说以前dlc免费 这对我们这些之前刚入坑的人来说…… 但是那些新角色 让人眼前一亮 也有比较有难度的角色 目前我玩的比较菜 前期都是s现在基本上都是A 之前玩了一个角色 好像会扣血 ……,3,2025-02-19 00:48,OPPO Reno12
108992959,甘雨桑,5,完全OK的 不过有个问题<br />怎样一次性买完所以角色跟曲？,3,2025-02-19 00:22,红米 K70
504919435,羊羊,1,我不理解，我以前把那个初音未来的那个礼包给买了，后面我好长时间没玩了，然后登进账号一看，我买的两个礼包都不见了😨我真的无语，，，，，，找都找不到，我真服了，我充了86的礼包全不见了,1,2025-02-19 00:03,小米23076RA4BC
689501478,Remiii,5,画风好爱🥹目前感觉上手难度不太高 还在解锁中,,2025-02-18 23:11,iPhone 16 Pro Max
58611377,服務,4,难道是我的手机性能不佳吗？一个歌曲，只要重开两次或者重开一次，再加一次退出，直接卡死，退出后台,1,2021-08-17 14:53,Vivo IQOO Neo8 Pro
450512600,澜暗⋆,3,侹推荐的，就是生活费少的学生不怎么推荐,1,2025-02-18 18:51,HONOR Pad X8
699317695,神,4,"小孩不要买,买了角色还要花钱,所以小孩别买",1,2025-02-18 11:34,WIKO GAR-AN60
54233934,永遠の芙莉蓮,4,我红米老是断触是怎么回事啊,,2025-02-18 10:28,Redmi K70 Ultra
683722302,霞泽美游,5,不要再搞账号登不上吓人了😅,,2025-02-18 02:16,红米 K70
35723866,修诺,5,这游戏怎么说呢，不论是画风曲库还是角色，都很有曾经的那个死宅味，再加上歌曲数量多到把歌全打完基本都能打10难的程度属于是一种很难玩腻的情况，反正就是完美符合我的需求吧，总之就是，好玩，爱玩，多更,,2025-02-17 22:10,红米 K70
521030551,小孤独,5,很适合一些刚接触音游的玩家,,2025-02-17 20:11,OnePlus Ace 2
2725951,假日大玩家,1,不能接受单机游戏必须要联网玩……联网了版本太低也不能玩。,4,2025-02-17 19:58,一加手机Ace竞速版
641329820,朱昱龙,3,为啥我一重开就闪退啊我重开还要重进是我手机问题吗😵游戏很好就奔着碧蓝联动玩的要是不闪退就完美了😭,,2025-02-17 19:52,Vivo IQOO Neo9
335711098,奔向黎明,2,计划通没了，不会真以为还有新玩家给你们继续充钱吧？好等，继续等着吧,2,2025-02-17 18:13,Redmi K50 Ultra
330598323,SYHXRH,3,布料怎么变多了😠,,2025-02-16 23:16,Honor荣耀X60
476737686,神威@反甲,2,手欠点到切换账号 发现自己换了手机号 以前的账号已经登不上去了 找回账号也没有用 因为忘记以前账号名了 但游戏还是值得入坑的 好玩 大概率不会腻,,2025-02-16 21:42,OPPO OPD2301
567934505,震荡空灵八音四起,2,服了，一直闪退,,2025-02-16 18:55,Vivo V2203A
436601311,靜,5,💃🏻立绘建模：<br />豪堪<br />🎵曲库：<br />豪听<br />🎮可玩性：<br />豪玩<br />🎼谱面设计：<br />豪堪<br />总的来说，18块钱花的不亏，很优秀的一个作品,,2025-02-16 14:08,Redmi Note 11T Pro
703902531,無,5,比香肠派对好,,2025-02-16 12:40,Redmi Note 12T Pro
16469643,九条可怜,4,牢玩家回坑问问。买的最早出的那个计划通，听说后来把新出的曲子不加入计划通了，然后又滑轨了？现在老计划通是不是全曲目?,1,2025-02-16 04:47,Vivo S17 Pro
476358532,噬血为魂,5,挺好的游戏，对于我这种新手可能难点,,2025-02-16 04:04,未提供
489046925,feijimens,5,玩了几年了，真的很好玩,,2025-02-16 03:12,Redmi K70 Ultra
31134897,凜昸摪臸ヽ,5,玩了一段时间😁（本人手残党，随便玩玩，感觉还行，游戏画风很不错）然后就是基本体验下来简单也有，难得也有，很有特点，这个音游要是能制定义歌曲就好了，这样玩起来应该更有意思，我只是说说，至于作者要不要弄，都没关系，😸😸😸😸,,2020-12-27 22:44,Huawei Mate 60 Pro
613298188,嘎嘎嘎嘎嘎嘎,5,全款买下的🥲只不过值了,,2025-02-15 21:22,WIKO GAR-AN60
559829990,行路,5,该游戏不适合生活费不多的学生游玩。<br />🎼谱面设计：<br />设计相当的好，在简洁明了的同时添加了一些符合音乐的场景。<br />🎮可玩性：<br />好玩，不会出现审美疲劳的问题。<br />🌃画面音乐：<br />画风可爱，不乱，很会设计；音乐好听，悦耳，很会挑选。<br />人物的画风也是独特的，相比于其他游戏千篇一律的脸这款游戏的人物绘画还是很独特的。,33,2025-02-15 21:03,未提供
608251116,小娜不是软妹,3,感觉还不错的<br />但是为什么后面要支付18元才能更新？,,2025-02-15 18:14,华为荣耀9X
535015998,狐黎,4,整体都很好，深受我这老二次元的喜欢！！！就是有一点个人感觉不太好(不喜勿喷)就是本身就是个要买的游戏了，还要另外内购曲包😖不过免费的也很多，内购的也只有个别的曲包和一些人物服装、背景，音效啥的。就算不买也可以玩的很好，没必要非买(游戏嘛开心就好)😝(啊啊啊啊！为什么限免了！我的18大洋算啥！(•̩̩̩̩＿•̩̩̩̩)),11,2024-05-19 22:15,WIKO GAR-AN00
638188915,拉菲艾拉,1,我就想知道为啥游戏给我回收了还是咋的,,2025-02-15 14:13,Vivo IQOO Neo9
682441039,瞎纸儿,1,还不如浏览器里面的,,2025-02-15 14:06,OPPO R15x
704361581,沂水了,5,这个下得很慢吗？,,2025-02-15 13:55,华为nova 7 5G
552209367,Da№,5,省流：玩法音游独一档很新，难度低，对手残极友好，画风超可爱。推荐为入坑作，对于老音游玩家来说可能有点难换手，见仁见智吧。<br />①玩法新，喵斯的玩法算是最独的了吧应该，和别的音游雷同性低很多，这点算是强推。<br />②难度适中，我纯手残，以前玩钢琴块都能玩破防🙏，还有之前因为免费入了音乐世界，菜得一批。不过在这款游戏我就玩起来很舒服，它难度5以下基本没什么问题，再高就不行，这点很适合手残党和没怎么接触音游的玩。<br />（因为这游戏相当于就两个键，不用全屏点，下限高很多）<br />③画风，超可爱哒！我姐过年看见我玩是我现在还玩些美少女游戏……<br />④更新多，反正我是明日方舟联动才入的坑，这游戏一个算是更新蛮勤快的了，点赞👍（以后说不定有各位的推联动哦！😚）<br />⑤通行证，关于更新快，有人说是恰钱，但是人有通行证啊！我入坑的时候是100+，包含当前全直售人物，曲。还会包含后面的更新。一劳永逸，可以说是真正买断了这款游戏。<br />⑥曲子：目前600+，免费一个有一百左右？我不清楚，我直接就买通行证了的。不过600首里面好听的大概100首左右（主观），大家见仁见智<br />⑦建模，平面建模是好看的，但是进去曲子就会发现那些老角色都好细条……反正我不喜欢（个人主观）<br />综上，喵斯快跑玩法趣味是独一档的，联动也可以期待一下，通行证个人推荐（毕竟包含了后续版本更新），还有喜欢音游的手残党强推。,95,2025-01-29 14:54,未提供
83037542,手机用户83037542,4,什么时候联动月记啊，月记三部曲的歌都是神中神,1,2025-02-15 00:13,Nubia Red Magic 8 Pro
698308861,306,4,这个画风还有节奏都非常带劲！角色都很好看，而且谱子很多，还有不同的打击音效，就是好贵啊,,2025-02-14 23:23,小米23076RA4BC
700948392,AA^,1,不好玩，已经想退款了，但是他已经退给我玩游戏的特权，但是里面的皮肤钱没退给我怎么办啊？家人们😭,,2025-02-14 22:50,Vivo Y36s
477244000,不问,5,游戏挺不错的，音游新手很适合，但太适合了可能可玩性没有其他音游那么高,,2025-02-14 21:43,荣耀 50 SE
661643789,莲,5,游戏结合了跑酷和音游，体验感很好，立绘也很好看，音效也nice。,1,2025-02-14 19:08,未提供
553685378,清欢相伴,2,难度简单少见的双指，但是买断制游戏里面还得花钱买歌,,2025-02-14 18:45,OPPO A1 Pro 5G
453429548,月,5,非常好呀，今天就把这个退款给解决了，好评😍,,2025-02-14 12:26,华为畅享9 Plus
682319140,允许,1,能不能退款？我刚进游戏，我这屋全没了，还得充一买，我买了两个人物啊,,2025-02-14 11:55,Vivo Y36s
582154071,颂崎.,4,挺好玩的 就是有些时候会触空,,2025-02-14 03:09,HONOR JDY-AN00
